referred_to,referring
34449,70473
34451,25793
34451,69016
34451,69143
34451,69097
34451,70554
34454,71335
34454,25140
34454,69410
34460,26141
34460,26381
34460,26516
34463,35705
34464,35705
34465,71290
34465,71299
34465,70715
34467,25140
34467,26240
34468,71014
34468,69736
34469,26523
34469,69087
34469,25205
34469,71038
34469,25222
34469,25135
34469,70706
34469,72839
34469,70315
34469,70696
34472,72375
34475,77133
34475,25686
34475,25524
34475,70793
34476,10321
34476,38615
34476,38193
34478,70008
34478,25087
34478,26795
34478,25900
34486,25536
34486,44273
34486,71312
34486,25549
34486,10544
34489,25274
34489,25600
34491,25163
34491,69013
34496,25166
34496,44540
34496,46815
34496,25749
34496,26733
34482,38255
34498,35422
34498,69463
34501,70838
34506,35888
34508,26581
34508,35028
34508,69078
34509,69166
34510,47074
34510,25465
34510,71330
34510,25604
34510,26625
34510,69001
34510,46761
34512,47199
34515,77915
34515,70383
34515,44764
34515,76000
34515,46799
34517,70312
34517,24817
34517,69734
34526,72742
34526,70272
34526,10189
34529,38545
34531,69747
34531,69207
34531,69470
34533,69215
34533,35024
34533,72012
34533,69624
34533,25000
34553,26649
34555,60020
34559,59764
34562,72820
34562,46848
34564,25498
34564,25483
34564,71628
34567,70075
34582,47445
34586,46905
34576,70149
34576,25966
34576,70832
34591,35994
34600,47071
34603,44442
34603,35762
34603,72323
34604,69230
34608,71168
34608,25503
34608,36021
34608,69132
34608,71145
34612,36031
34612,70597
34613,25010
34616,69494
34618,69730
34622,25884
34623,40258
34623,72030
34623,36169
34623,27798
34623,26882
34623,55168
34625,15968
34625,17803
34625,58703
34625,38893
34625,25425
34625,58485
34627,73730
34640,69603
34641,26978
34641,35782
34641,36618
34644,71487
34630,39327
34633,27584
34633,69494
34633,15968
34633,69242
34633,25014
34635,25190
34635,72119
34637,25155
34649,69230
34652,69603
34652,69607
34654,69055
34655,69055
34655,70990
34658,25714
34658,25155
34658,24998
34658,69005
34659,69770
34659,69518
34659,38389
34664,77051
34667,71161
34667,25985
34676,71151
34677,26473
34677,38395
34679,25615
34679,69470
34679,72999
34682,69051
34682,69363
34670,36438
34670,69078
34670,47941
34670,69184
34670,26156
34671,25140
34673,10263
34673,23997
34685,71299
34685,36822
34685,4882
34686,71896
34686,47583
34690,25595
34693,69020
34693,27584
34693,69005
34694,47071
34695,25392
34695,24911
34696,69096
34713,27584
34715,48023
34728,70538
34728,41986
34728,25971
34733,72077
34733,70019
34718,45547
34718,24911
34718,25392
34718,25325
34721,69707
34722,35419
34725,50222
34725,38177
34742,72415
34742,25062
34742,10189
34743,70448
34743,69322
34748,69464
34749,26755
34756,25600
34756,25141
34761,53934
34761,69714
34762,10848
34762,69087
34762,24817
34755,26756
34766,25140
34775,69142
34778,72580
34778,4667
34778,72767
34778,34597
34778,26411
34779,19427
34779,72018
34779,26200
34780,17035
34785,15652
34784,15652
34784,76583
34784,69517
34802,69342
34802,81430
34803,81430
34803,69342
34808,48077
34808,76332
34808,35344
34822,72546
34822,77852
34823,16882
34825,26825
34826,26608
34826,26755
34828,69210
34814,36220
34814,26806
34814,71710
34817,34988
34817,69054
34817,25761
34817,46099
34817,25081
34817,69097
34817,70644
34818,71842
34818,71062
34818,25164
34818,69800
34818,25158
34830,69872
34830,43582
34835,26113
34835,26067
34835,77915
34835,76000
34835,26165
34840,69221
34841,69154
34841,77299
34841,25184
34841,69570
34842,69531
34842,26307
34842,25177
34845,69055
34846,69405
34853,26980
34862,25614
34862,69087
34862,70272
34863,47423
34864,71161
34851,73005
34851,25256
34851,72395
34866,62605
34868,47086
34868,71643
34868,69234
34868,35268
34868,69145
34868,46815
34871,55112
34871,70067
34871,25726
34871,69758
34880,69175
34880,69874
34880,70208
34880,69319
34880,69555
34880,69540
34880,69707
34880,69145
34880,70102
34880,69780
34882,16633
34883,44273
34883,44272
34883,35504
34883,25774
34883,47583
34886,38176
34886,69371
34886,69121
34886,69021
34886,35522
34886,25099
34886,69080
34886,69149
34888,15970
34888,10177
34889,46887
34889,70149
34891,72544
34896,71693
34896,69120
34906,70008
34907,53934
34909,25006
34909,71971
34911,25071
34911,25058
34911,25088
34911,25148
34911,41986
34911,46905
34911,26778
34911,71586
34911,10620
34913,72962
34915,71555
34917,69065
34917,69146
34917,69098
34918,25030
34924,25862
34924,71266
34924,54284
34924,57728
34926,69055
34926,69161
34927,25600
34929,36657
34931,25024
34932,26096
34932,46922
34932,26571
34932,71264
34932,69221
34932,26248
34932,26460
34932,80117
34934,69067
34934,69212
34934,69249
34935,25924
34935,25326
34935,26473
34935,35522
34938,69013
34944,53547
34947,69073
34947,69170
34950,71000
34950,25644
34951,69561
34951,17803
34951,16672
34952,35888
34953,25288
34956,72076
34957,71335
34959,25037
34959,41087
34969,36132
34969,70029
34969,47273
34969,26044
34969,25206
34970,26156
34970,25185
34970,25766
34970,24999
34970,71113
34970,70049
34970,69466
34971,38412
34971,39516
34986,44278
34986,35268
34981,44461
34981,25392
34981,25008
34981,25059
34982,70767
34991,69891
34992,71466
34992,24914
34992,25144
34992,69241
34992,69770
34992,69167
34992,69010
34993,71466
35002,43582
35002,71839
35010,25158
35010,25201
35013,69066
35013,69573
35014,38420
35016,69007
35017,25738
35017,70438
35018,70990
35019,69375
35019,71445
35025,25164
35027,69242
35027,70561
35031,71161
35033,70531
35034,71001
35035,69243
35035,25254
35036,69055
35044,10298
35044,80747
35044,69430
35048,26426
35048,72337
35049,25663
35049,26788
35049,26862
35049,25633
35049,25391
35050,77051
35050,70430
35051,69230
35051,71959
35064,25322
35064,26044
35064,36573
35053,70534
35053,72337
35053,69017
35054,26334
35054,72368
35056,69812
35056,69077
35056,38084
35056,70069
35057,70029
35057,69755
35057,26815
35057,25799
35057,71493
35057,54802
35057,72101
35057,69104
35058,53743
35058,69200
35069,47015
35069,25417
35069,76060
35069,10620
35069,47154
35069,72806
35069,76555
35070,26046
35070,25140
35079,69599
35079,71429
35079,70828
35081,71196
35082,26046
35082,76074
35082,25140
35082,25010
35082,46844
35088,69411
35088,70190
35088,69137
35098,26645
35098,25781
35098,25172
35099,69056
35102,25160
35102,72945
35110,46815
35110,71606
35110,25179
35110,45826
35117,25338
35118,25129
35118,25263
35118,25944
35121,81410
35121,26791
35130,69127
35130,25140
35130,69307
35137,10342
35137,46921
35137,30989
35137,26718
35137,36829
35138,46848
35140,25299
35140,25569
35140,47303
35144,10389
35151,16019
35151,25158
35154,44503
35154,16678
35154,25835
35154,51432
35154,10217
35154,70066
35156,25325
35157,36446
35157,25994
35163,25055
35163,69879
35163,26271
35163,47520
35169,69363
35169,69405
35169,71087
35169,69183
35169,69317
35172,43875
35176,35522
35176,69148
35185,25837
35186,46006
35186,25511
35186,45709
35201,25274
35201,71391
35201,44273
35208,38186
35208,25807
35194,72458
35194,38708
35194,72389
35194,25165
35196,69123
35212,70759
35212,26365
35212,25044
35216,71483
35216,70019
35216,72077
35217,70100
35219,41973
35221,25735
35222,25985
35222,25642
35222,71161
35223,71160
35229,69110
35229,36256
35235,35662
35235,35526
35235,25573
35235,72146
35241,18597
35242,25214
35242,25781
35243,72216
35243,71849
35243,25770
35243,25042
35243,81528
35244,69471
35244,25165
35247,69879
35247,26421
35248,25071
35248,46905
35252,25148
35252,36065
35256,25765
35258,69474
35258,26843
35258,25160
35262,17284
35263,69983
35264,72786
35264,72298
35264,26044
35264,25303
35264,72536
35264,69247
35273,71208
35287,27584
35287,70729
35288,47823
35288,35429
35288,25871
35288,80649
35291,69217
35291,71436
35293,35671
35293,26123
35293,26539
35295,69459
35295,69477
35295,38197
35295,69231
35297,58231
35297,69566
35297,25872
35297,35888
35297,69260
35308,71463
35308,4755
35309,69770
35309,71466
35309,25936
35312,54287
35322,71502
35322,35615
35322,26265
35322,69234
35325,25985
35325,71161
35325,71160
35326,72899
35326,71581
35326,70018
35326,72823
35326,72225
35326,71504
35327,72320
35327,69130
35341,69388
35343,69251
35343,70655
35349,71432
35349,35526
35349,36178
35351,70639
35351,46989
35352,69728
35353,58035
35353,35544
35354,71266
35355,46948
35355,26765
35355,69322
35355,26732
35355,25762
35355,26801
35355,70638
35356,26523
35356,71820
35356,25413
35356,72273
35356,48199
35356,26607
35357,70266
35372,17025
35372,26376
35372,26737
35372,26574
35372,38338
35373,70593
35373,54823
35373,69765
35373,71486
35379,25254
35379,72303
35382,62561
35391,17795
35391,25259
35391,47197
35391,25404
35395,71615
35395,47032
35397,71450
35397,25423
35399,26328
35399,72768
35410,80750
35410,82189
35410,77957
35414,25720
35414,26074
35414,73462
35414,26291
35415,25193
35415,39651
35415,36347
35415,25978
35415,72483
35424,25444
35424,69707
35424,69776
35424,69941
35424,26150
35424,36564
35424,70889
35424,25793
35424,38651
35427,23843
35430,69749
35430,41740
35430,18913
35432,69230
35433,16882
35444,26131
35444,71478
35444,70687
35444,26826
35444,26070
35457,70099
35461,71164
35461,36466
35466,72932
35466,70287
35466,26001
35466,39323
35473,38833
35473,69720
35473,26323
35480,69825
35483,39616
35483,53934
35483,54414
35483,26123
35483,70209
35483,39118
35497,72644
35497,71347
35498,71160
35499,69707
35499,47303
35499,38514
35499,25299
35500,25325
35501,70042
35501,47080
35501,27582
35501,25629
35513,36179
35513,69749
35515,70535
35515,71343
35515,71176
35515,71445
35550,25704
35552,36404
35560,70106
35560,18597
35563,39116
35563,38420
35563,69711
35573,71705
35573,10516
35573,38778
35573,38917
35573,35895
35573,38833
35580,36187
35580,23659
35580,71441
35580,70448
35580,71574
35571,36741
35571,25448
35571,70214
35571,25499
35589,69573
35589,26414
35589,67971
35589,77290
35589,17362
35592,25730
35592,71683
35592,81401
35592,26021
35593,72228
35593,36466
35593,25520
35593,70833
35593,71835
35593,25410
35595,71502
35595,72241
35609,46031
35609,45812
35609,26117
35609,25647
35612,25749
35612,44764
35612,69987
35612,35922
35630,25356
35630,71463
35630,25541
35634,72997
35636,25495
35639,70029
35639,26265
35639,25835
35639,17050
35639,35727
35639,25425
35651,25303
35651,58919
35651,16674
35668,25741
35669,26429
35669,72163
35669,25412
35669,26010
35669,71315
35669,71194
35669,26557
35669,26959
35669,26553
35669,25413
35685,69758
35685,25299
35685,47303
35685,25385
35685,25891
35699,26165
35699,25944
35699,47154
35699,72779
35699,69828
35699,27643
35699,71651
35699,70834
35701,71161
35701,71160
35713,78121
35713,17768
35713,35857
35713,47395
35713,20421
35713,19094
35713,26718
35731,70886
35731,26095
35732,35944
35734,47847
35734,72839
35734,38420
35734,71276
35734,36233
35742,70848
35742,71195
35742,71621
35742,70872
35745,25459
35745,25539
35745,54975
35748,70661
35751,25920
35751,25646
35751,25790
35751,26089
35760,71381
35760,45490
35770,25701
35770,69728
35770,81205
35792,80747
35792,36438
35792,36402
35819,26648
35819,66797
35819,25519
35822,25583
35822,25837
35825,25600
35826,35971
35826,25690
35826,71020
35826,27720
35826,38420
35848,70839
35848,26085
35848,70448
35848,17309
35853,73774
35853,70154
35853,70216
35853,36358
35859,26542
35861,70191
35861,25554
35864,70680
35864,26497
35864,26206
35864,26247
35872,36466
35872,70833
35872,25410
35872,25520
35873,72512
35873,26458
35873,36065
35874,41620
35874,71245
35874,72998
35876,72212
35893,44630
35893,25995
35894,70882
35894,71723
35894,71982
35894,69906
35894,70750
35894,25792
35894,72012
35897,25855
35897,27612
35897,81221
35897,60288
35897,19764
35897,17310
35897,36156
35897,27691
35910,70020
35912,77133
35913,45179
35913,26051
35913,51535
35913,45707
35913,45888
35913,25555
35944,26209
35944,51639
35944,70106
35944,54855
35945,47890
35945,25579
35945,77268
35950,81392
35962,71552
35962,71478
35964,71442
35964,70993
35973,71347
35973,70538
35973,70516
35973,70049
35977,25786
35977,70445
35978,80909
35978,60000
35978,25834
35969,36272
35969,72409
35990,47668
35990,77740
35992,70961
35992,25618
35992,25872
35992,70661
36002,25460
36002,25600
36002,25689
36002,25615
36005,20884
36005,46162
36005,70194
36006,71902
36006,47548
36006,27734
36009,71062
36009,26626
36009,71885
36009,70828
36013,25746
36013,19221
36013,55126
36013,82072
36021,71168
36021,26179
36021,26008
36021,70303
36021,72724
36038,72574
36038,26169
36038,72526
36043,72204
36043,77740
36043,47528
36044,71717
36044,70139
36044,26649
36056,26791
36059,72370
36059,26086
36059,36564
36059,70554
36060,72337
36060,26179
36060,72261
36060,26559
36066,26149
36066,26952
36071,26980
36071,48186
36077,72797
36077,70571
36077,25810
36081,26293
36081,26952
36094,72325
36094,25618
36094,70975
36094,26075
36094,25725
36096,25851
36096,72198
36096,25739
36096,25742
36096,26864
36098,71921
36098,25901
36098,72497
36102,26046
36102,71705
36102,26375
36103,39651
36103,26086
36106,26450
36106,70721
36106,26089
36107,25923
36107,71478
36107,47583
36108,72022
36109,70725
36109,26148
36109,39651
36109,71241
36111,47931
36111,10795
36112,73892
36112,70367
36112,26009
36112,71415
36116,47633
36171,26727
36171,72212
36183,72901
36193,72012
36193,25847
36193,47395
36196,48199
36202,26527
36202,4835
36202,26874
36202,26145
36219,73031
36219,39577
36219,77610
36219,36483
36223,27884
36223,70574
36226,25872
36226,36404
36230,26663
36230,72406
36230,36481
36230,72280
36230,25777
36230,70721
36230,26089
36236,59619
36236,26534
36236,18597
36236,26183
36245,26870
36245,26919
36245,72627
36245,70553
36245,26723
36245,73110
36245,72482
36250,26009
36259,26030
36259,71676
36259,26205
36259,70524
36260,70402
36260,26056
36260,26779
36260,26218
36260,70574
36260,70748
36260,25983
36260,71011
36261,36576
36261,26218
36261,25983
36261,70748
36264,26579
36264,72059
36264,26195
36264,27734
36272,72409
36273,47814
36273,26013
36273,81516
36273,25772
36277,70761
36277,70319
36277,25754
36277,26928
36277,72478
36277,26592
36277,26751
36277,26562
36279,26778
36279,26426
36279,72611
36279,71127
36279,72555
36279,71715
36281,71084
36281,26782
36281,70562
36281,70767
36281,25944
36281,72370
36281,36421
36281,71164
36284,26236
36284,71467
36284,72461
36284,26273
36284,26371
36284,27884
36292,26375
36292,36587
36292,47283
36294,72864
36294,27001
36294,72370
36299,47582
36299,39323
36299,72932
36309,26541
36309,47497
36311,72375
36312,26156
36331,26250
36331,72415
36331,70721
36331,26802
36331,72406
36333,36466
36333,26916
36335,47678
36335,26790
36337,26473
36337,54816
36337,25955
36337,71276
36337,26543
36340,26086
36340,70753
36340,45649
36340,70819
36340,25995
36340,47434
36341,39373
36341,25938
36341,24253
36341,78261
36341,26916
36341,71188
36341,26370
36343,47902
36343,72658
36343,72204
36345,26502
36345,47499
36345,72972
36351,26498
36351,26864
36351,71330
36351,36946
36351,26569
36354,25968
36354,26880
36354,67285
36354,26848
36354,47605
36354,26637
36354,39568
36359,71340
36359,47838
36359,26067
36359,26915
36359,47927
36366,72879
36366,72599
36366,26546
36366,54816
36366,72996
36366,26273
36366,26076
36370,26852
36370,71425
36370,71490
36370,72318
36370,47795
36370,72598
36370,72777
36372,26384
36372,26296
36372,26718
36372,71380
36374,26434
36375,26718
36375,19094
36375,77945
36375,18860
36375,78121
36379,72770
36380,72733
36380,70795
36381,30989
36381,26828
36381,26134
36381,26380
36381,26585
36381,47666
36391,72413
36391,72834
36391,26903
36391,36929
36391,77558
36391,77948
36391,78108
36391,26893
36391,77962
36393,72299
36393,26619
36394,26089
36395,26555
36397,26584
36402,77268
36405,46128
36405,25891
36405,26327
36405,26753
36405,25995
36405,45774
36405,45925
36411,26484
36412,26461
36412,25987
36418,26066
36418,78113
36418,72729
36418,26245
36422,72766
36422,72174
36422,26145
36422,47941
36433,36844
36433,36995
36433,36896
36433,26385
36434,36805
36434,78255
36434,26506
36434,71087
36434,71362
36436,77958
36436,26873
36436,26357
36436,26926
36436,36499
36436,26480
36436,36929
36436,26804
36436,77948
36438,26072
36438,26261
36444,26465
36444,55038
36444,26875
36444,26972
36444,26238
36446,25944
36446,72917
36446,26870
36446,26555
36446,60202
36446,36965
36450,71790
36455,72012
36455,47921
36457,26460
36457,55197
36457,26548
36457,26410
36464,26705
36464,26141
36464,26816
36464,72324
36464,26510
36466,70833
36466,72372
36466,48228
36466,26848
36466,26606
36466,26889
36466,77372
36466,72134
36471,26758
36471,26759
36471,71440
36469,72755
36469,26735
36469,36742
36469,26362
36469,26089
36478,26960
36478,77919
36478,71595
36478,26865
36478,26927
36481,26267
36495,26595
36495,39329
36484,77497
36484,26340
36484,71321
36484,4968
36485,26968
36488,25959
36488,26216
36491,72606
36492,26905
36492,26394
36492,72021
36492,26175
36492,26015
36503,72760
36503,72972
36503,26502
36503,72266
36511,26938
36511,26419
36511,26445
36511,27884
36516,26998
36516,72181
36516,26641
36518,26974
36518,78025
36518,78244
36526,26407
36526,36896
36526,26663
36526,36995
36532,72542
36532,71425
36539,72579
36539,71580
36540,26723
36540,72644
36540,25971
36540,41986
36540,26778
36542,26908
36542,26235
36542,26700
36544,39317
36544,72520
36545,26174
36545,68034
36545,17609
36545,26107
36546,78244
36562,26802
36562,26205
36562,26708
36562,71826
36562,26156
36562,72684
36562,72437
36563,26065
36563,71513
36563,26373
36563,26569
36563,26897
